address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
172 Forsyth St APT 1B,New York,NY,10002,400000,400.0,1.0,1.0,90,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/172-Forsyth-St-APT-1B-New-York-NY-10002/244810470_zpid/
309 E Houston St # PHB,New York,NY,10002,750000,NA,2.0,1.0,78,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/309-E-Houston-St-PHB-New-York-NY-10002/2090937332_zpid/
175 Rivington St APT 5E,New York,NY,10002,438000,NA,1.0,1.0,25,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/175-Rivington-St-APT-5E-New-York-NY-10002/72511428_zpid/
27 Essex St APT 5B,NEW YORK,NY,10002,725000,400.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/27-Essex-St-APT-5B-New-York-NY-10002/31495698_zpid/
455 Fdr Dr APT B803,New York,NY,10002,499000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/455-Fdr-Dr-APT-B803-New-York-NY-10002/2089947519_zpid/
170 Norfolk St APT 13,New York,NY,10002,525000,500.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/170-Norfolk-St-APT-13-New-York-NY-10002/79493711_zpid/
101 Allen St APT 4C,NEW YORK,NY,10002,438000,NA,0.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/101-Allen-St-APT-4C-New-York-NY-10002/31496247_zpid/
53 Stanton St APT 5D,New York,NY,10002,690000,NA,2.0,1.0,72,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/53-Stanton-St-APT-5D-New-York-NY-10002/2090867401_zpid/
30 Rutgers St APT 2A,NEW YORK,NY,10002,899000,798.0,2.0,1.0,51,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-Rutgers-St-APT-2A-New-York-NY-10002/89334415_zpid/
110 Forsyth St APT 11F,New York,NY,10002,689000,NA,2.0,1.0,2,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/110-Forsyth-St-APT-11F-New-York-NY-10002/2089623091_zpid/
252 South St # 25P,Manhattan,NY,10002,1540000,723.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-25P-Manhattan-NY-10002/2089608935_zpid/
252 South St # 29A,Manhattan,NY,10002,2585000,1162.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-29A-Manhattan-NY-10002/2089608933_zpid/
196 Orchard St # 10E,New York,NY,10002,5590000,2069.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-10E-New-York-NY-10002/2097009616_zpid/
115 Norfolk St # 5,NEW YORK,NY,10002,1495000,888.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/115-Norfolk-St-5-New-York-NY-10002/117458166_zpid/
575 Grand St APT E1101,New York,NY,10002,869000,NA,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/575-Grand-St-APT-E1101-New-York-NY-10002/244707983_zpid/
113 Eldridge St APT 4A,NEW YORK,NY,10002,899000,911.0,1.0,2.0,35,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/113-Eldridge-St-APT-4A-New-York-NY-10002/63864178_zpid/
575 Grand St APT 1803,New York,NY,10002,595000,NA,1.0,1.0,11,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/575-Grand-St-APT-1803-New-York-NY-10002/2090751990_zpid/
196 Orchard St # 9B,New York,NY,10002,2350000,1042.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-9B-New-York-NY-10002/2096377860_zpid/
252 South St # 70C,Manhattan,NY,10002,4318000,1487.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-70C-Manhattan-NY-10002/2094734669_zpid/
252 South St # 59E,Manhattan,NY,10002,3527000,1400.0,3.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-59E-Manhattan-NY-10002/2094817325_zpid/
550 Grand St APT GGE,New York,NY,10002,859000,1000.0,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-Grand-St-APT-GGE-New-York-NY-10002/2098959352_zpid/
178 Suffolk St APT 4,New York,NY,10002,2500000,2200.0,3.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/178-Suffolk-St-APT-4-New-York-NY-10002/72511435_zpid/
477 Fdr Dr APT M704,New York,NY,10002,899000,1000.0,2.0,1.0,38,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/477-Fdr-Dr-APT-M704-New-York-NY-10002/72511228_zpid/
252 South St # 59A,Manhattan,NY,10002,4398000,1667.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-59A-Manhattan-NY-10002/2094734671_zpid/
550 Grand St APT GGF,New York,NY,10002,1100000,NA,3.0,2.0,9,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-Grand-St-APT-GGF-New-York-NY-10002/2089743413_zpid/
573 Grand St APT D1602,New York,NY,10002,635000,800.0,1.0,1.0,92,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/573-Grand-St-APT-D1602-New-York-NY-10002/244734868_zpid/
252 South St # 35C,Manhattan,NY,10002,3792000,1487.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-35C-Manhattan-NY-10002/2096294259_zpid/
252 South St # 10L,Manhattan,NY,10002,2038000,1123.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-10L-Manhattan-NY-10002/2094375601_zpid/
170 Eldridge St,NEW YORK,NY,10002,9500000,6000.0,0.0,NA,753,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/170-Eldridge-St-New-York-NY-10002/122190380_zpid/
252 South St # 50G,Manhattan,NY,10002,2617000,1156.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-50G-Manhattan-NY-10002/2092068003_zpid/
252 South St # 68B,Manhattan,NY,10002,2692000,1034.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-68B-Manhattan-NY-10002/2089623117_zpid/
387 Grand St APT K1002,New York,NY,10002,688000,821.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/387-Grand-St-APT-K1002-New-York-NY-10002/244896240_zpid/
252 South St # 48K,Manhattan,NY,10002,2517000,1123.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-48K-Manhattan-NY-10002/2094749666_zpid/
252 South St # 37J,Manhattan,NY,10002,1445000,695.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-37J-Manhattan-NY-10002/2094375602_zpid/
252 South St # 12E,Manhattan,NY,10002,2150000,1123.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-12E-Manhattan-NY-10002/2094817324_zpid/
252 South St # 11D,Manhattan,NY,10002,2378000,1123.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-11D-Manhattan-NY-10002/2094789824_zpid/
252 South St # 72G,Manhattan,NY,10002,1630000,688.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-72G-Manhattan-NY-10002/2094749667_zpid/
38 Delancey St APT 6B,New York,NY,10002,1895000,1002.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/38-Delancey-St-APT-6B-New-York-NY-10002/2090295858_zpid/
215 Chrystie St # 28WE,New York,NY,10002,15945000,4220.0,5.0,6.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/215-Chrystie-St-28WE-New-York-NY-10002/2090645858_zpid/
252 South St # 25G,Manhattan,NY,10002,1303000,723.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-25G-Manhattan-NY-10002/2094803529_zpid/
42 Allen St # 3B,New York,NY,10002,1850000,1364.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/42-Allen-St-3B-New-York-NY-10002/2091959261_zpid/
252 South St # 61K,Manhattan,NY,10002,1737000,688.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-61K-Manhattan-NY-10002/2094735690_zpid/
252 South St # 9K,Manhattan,NY,10002,1230000,695.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-9K-Manhattan-NY-10002/2089623120_zpid/
252 South St # 53F,Manhattan,NY,10002,1450000,722.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/252-South-St-53F-Manhattan-NY-10002/2094803528_zpid/
154 Attorney St # 701/702,New York,NY,10002,6500000,3646.0,7.0,5.0,71,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/154-Attorney-St-701-702-New-York-NY-10002/2090836818_zpid/
475 Fdr Dr APT L2005,New York,NY,10002,1500000,1250.0,3.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/475-Fdr-Dr-APT-L2005-New-York-NY-10002/219639003_zpid/
575 Grand St APT E301,New York,NY,10002,775000,1055.0,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/575-Grand-St-APT-E301-New-York-NY-10002/2092101359_zpid/
413 Grand St APT F606,New York,NY,10002,1100000,1092.0,2.0,1.0,89,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/413-Grand-St-APT-F606-New-York-NY-10002/2091101087_zpid/
204 Forsyth St # MAISONETTE,New York,NY,10002,4495000,2758.0,3.0,3.0,242,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/204-Forsyth-St-MAISONETTE-New-York-NY-10002/2092825989_zpid/
75 Ludlow St # 4A,New York,NY,10002,2665520,1646.0,3.0,2.0,22,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/75-Ludlow-St-4A-New-York-NY-10002/2089965753_zpid/
21 Ludlow St # 3-B,New York,NY,10002,1050000,650.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/21-Ludlow-St-3-B-New-York-NY-10002/2138635778_zpid/
154 Attorney St # 701,NEW YORK,NY,10002,3500000,1771.0,4.0,3.0,74,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/154-Attorney-St-701-New-York-NY-10002/80012793_zpid/
575 Grand St APT E1804,New York,NY,10002,635000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/575-Grand-St-APT-E1804-New-York-NY-10002/244889186_zpid/
550 Grand St APT J4A,New York,NY,10002,799000,1000.0,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-Grand-St-APT-J4A-New-York-NY-10002/2090188077_zpid/
473 Fdr Dr APT K903,New York,NY,10002,659000,800.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/473-Fdr-Dr-APT-K903-New-York-NY-10002/2089855500_zpid/
302 Broome St APT 3B,NEW YORK,NY,10002,799000,673.0,1.0,1.0,593,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/302-Broome-St-APT-3B-New-York-NY-10002/31496304_zpid/
475 Fdr Dr # L206/207,New York,NY,10002,1650000,1600.0,4.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/475-Fdr-Dr-L206-207-New-York-NY-10002/2090953621_zpid/
287 E Houston St # PHB,New York,NY,10002,5700000,1953.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-PHB-New-York-NY-10002/2089940896_zpid/
417 Grand St APT D301,New York,NY,10002,725000,800.0,1.0,1.0,86,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/417-Grand-St-APT-D301-New-York-NY-10002/2091057514_zpid/
504 Grand St APT A15,New York,NY,10002,850000,NA,2.0,1.0,12,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/504-Grand-St-APT-A15-New-York-NY-10002/245086269_zpid/
268 E Broadway APT 104,New York,NY,10002,1100000,1000.0,2.0,1.0,11,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/268-E-Broadway-APT-104-New-York-NY-10002/2094533762_zpid/
48 Hester St APT 2C,New York,NY,10002,1050000,778.0,2.0,1.0,42,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/48-Hester-St-APT-2C-New-York-NY-10002/31495593_zpid/
125 Henry St,New York,NY,10002,6000000,NA,0.0,NA,8,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/125-Henry-St-New-York-NY-10002/2089715003_zpid/
268 E Broadway APT A2003,New York,NY,10002,899000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/268-E-Broadway-APT-A2003-New-York-NY-10002/2089990929_zpid/
71 Ludlow St APT 3A,NEW YORK,NY,10002,2150000,1646.0,3.0,2.0,32,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/71-Ludlow-St-APT-3A-New-York-NY-10002/97518317_zpid/
383 Grand St APT M1803,New York,NY,10002,985000,750.0,1.0,1.0,43,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/383-Grand-St-APT-M1803-New-York-NY-10002/219638382_zpid/
455 Fdr Dr APT B401,New York,NY,10002,799000,1055.0,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/455-Fdr-Dr-APT-B401-New-York-NY-10002/2090287048_zpid/
142 Henry St APT 7,NEW YORK,NY,10002,3275000,1900.0,3.0,2.0,36,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/142-Henry-St-APT-7-New-York-NY-10002/69524014_zpid/
115 Norfolk St APT 501,NEW YORK,NY,10002,1495000,888.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/115-Norfolk-St-APT-501-New-York-NY-10002/117455994_zpid/
118 Forsyth St APT 2,New York,NY,10002,3250000,2300.0,2.0,2.0,28,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/118-Forsyth-St-APT-2-New-York-NY-10002/72511671_zpid/
568 Grand St APT J502,New York,NY,10002,649000,NA,1.0,1.0,21,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/568-Grand-St-APT-J502-New-York-NY-10002/72511241_zpid/
550 Grand St APT H10C,New York,NY,10002,825000,NA,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-Grand-St-APT-H10C-New-York-NY-10002/72511390_zpid/
311 Cherry St APT L2,New York,NY,10002,1680000,1239.0,4.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/311-Cherry-St-APT-L2-New-York-NY-10002/2090864919_zpid/
310 E Houston St APT 5A,NEW YORK,NY,10002,1150000,722.0,1.0,1.0,14,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/310-E-Houston-St-APT-5A-New-York-NY-10002/83941868_zpid/
242 Broome St # 9C,New York,NY,10002,2900000,1522.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-9C-New-York-NY-10002/2094562439_zpid/
215 Chrystie St # 29WEST,New York,NY,10002,9995000,1977.0,2.0,3.0,80,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/215-Chrystie-St-29WEST-New-York-NY-10002/2100279585_zpid/
105 Norfolk St APT 11B,New York,NY,10002,1875000,1401.0,2.0,2.0,87,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/105-Norfolk-St-APT-11B-New-York-NY-10002/2129887723_zpid/
199 Bowery APT 8B,NEW YORK,NY,10002,1300000,610.0,1.0,1.0,22,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/199-Bowery-APT-8B-New-York-NY-10002/80008102_zpid/
417 Grand St APT D2005,New York,NY,10002,975000,800.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/417-Grand-St-APT-D2005-New-York-NY-10002/2090779453_zpid/
287 E Houston St # 10A,New York,NY,10002,2700000,1185.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-10A-New-York-NY-10002/2089743410_zpid/
100 Norfolk St # 5B,New York,NY,10002,2095000,1097.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/100-Norfolk-St-5B-New-York-NY-10002/2104982266_zpid/
109 Norfolk St APT 3,NEW YORK,NY,10002,2095000,1446.0,2.0,2.0,158,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/109-Norfolk-St-APT-3-New-York-NY-10002/83935502_zpid/
(undisclosed Address),New York,NY,10002,9750000,NA,0.0,NA,2032,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/(undisclosed-Address)-New-York-NY-10002/2116324148_zpid/
504 Grand St APT F51,New York,NY,10002,849000,NA,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/504-Grand-St-APT-F51-New-York-NY-10002/2095880802_zpid/
195 Bowery APT 10,NEW YORK,NY,10002,2999000,1811.0,2.0,3.0,211,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/195-Bowery-APT-10-New-York-NY-10002/65322151_zpid/
154 Attorney St # 702,NEW YORK,NY,10002,3700000,1875.0,3.0,3.0,74,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/154-Attorney-St-702-New-York-NY-10002/79979265_zpid/
75 Ludlow St # 2C,New York,NY,10002,2150000,1575.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/75-Ludlow-St-2C-New-York-NY-10002/2112135995_zpid/
255 Bowery # 4,New York,NY,10002,2250000,1201.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/255-Bowery-4-New-York-NY-10002/2100008910_zpid/
550 Grand St APT H5G,New York,NY,10002,745000,750.0,1.0,1.0,120,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/550-Grand-St-APT-H5G-New-York-NY-10002/2104189329_zpid/
287 E Houston St # 6A,New York,NY,10002,2745000,1386.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-6A-New-York-NY-10002/2094427440_zpid/
71 Ludlow St APT 6A,NEW YORK,NY,10002,4300000,2150.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/71-Ludlow-St-APT-6A-New-York-NY-10002/97516304_zpid/
577 Grand St APT F804,New York,NY,10002,875000,NA,2.0,1.0,64,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/577-Grand-St-APT-F804-New-York-NY-10002/2090723093_zpid/
50 Clinton St # PHA,New York,NY,10002,3295000,1226.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Clinton-St-PHA-New-York-NY-10002/2101764163_zpid/
171 Henry St # 4B,New York,NY,10002,872100,684.0,0.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/171-Henry-St-4B-New-York-NY-10002/2091834161_zpid/
134 Suffolk St UNIT D,New York,NY,10002,1195000,920.0,0.0,1.0,129,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/134-Suffolk-St-UNIT-D-New-York-NY-10002/2091650453_zpid/
