address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
150 Rivington St # 4I,New York,NY,10002,1750000,864.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-4I-New-York-NY-10002/2098337336_zpid/
477 Fdr Dr # L1107,New York,NY,10002,659000,NA,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/477-Fdr-Dr-L1107-New-York-NY-10002/2090380514_zpid/
475 Fdr Dr APT L306,New York,NY,10002,635000,800.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/475-Fdr-Dr-APT-L306-New-York-NY-10002/2096589337_zpid/
196 Orchard St # 6R,New York,NY,10002,1725000,853.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-6R-New-York-NY-10002/2090283577_zpid/
150 Rivington St # 4F,New York,NY,10002,1065000,543.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-4F-New-York-NY-10002/2095009585_zpid/
530 Grand St APT D10C,New York,NY,10002,849000,NA,2.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/530-Grand-St-APT-D10C-New-York-NY-10002/2091065033_zpid/
196 Orchard St # 4G,New York,NY,10002,2285000,970.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-4G-New-York-NY-10002/2090408343_zpid/
287 E Houston St # 5D,New York,NY,10002,1230000,624.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-5D-New-York-NY-10002/2089743411_zpid/
196 Orchard St # 10D,New York,NY,10002,4200000,1555.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-10D-New-York-NY-10002/2096377866_zpid/
50 Orchard St APT 6A,New York,NY,10002,2295000,1443.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Orchard-St-APT-6A-New-York-NY-10002/2090119753_zpid/
171 Henry St # 3C,New York,NY,10002,1133750,907.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/171-Henry-St-3C-New-York-NY-10002/2091834162_zpid/
150 Rivington St # 2C,New York,NY,10002,2750000,1378.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-2C-New-York-NY-10002/2098320664_zpid/
154 Attorney St APT 302,NEW YORK,NY,10002,1695000,1250.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/154-Attorney-St-APT-302-New-York-NY-10002/80011733_zpid/
259 Bowery FL 5,New York,NY,10002,2750000,1450.0,1.0,1.0,15,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/259-Bowery-FL-5-New-York-NY-10002/2089840326_zpid/
171 Henry St # 2A,New York,NY,10002,931500,690.0,0.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/171-Henry-St-2A-New-York-NY-10002/2091834159_zpid/
50 Clinton St # 6C,New York,NY,10002,2450000,1142.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Clinton-St-6C-New-York-NY-10002/244895822_zpid/
50 Clinton St # 3D,New York,NY,10002,2295000,1175.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Clinton-St-3D-New-York-NY-10002/244779859_zpid/
215 Chrystie St # 28WEST,New York,NY,10002,7995000,1977.0,2.0,3.0,1222,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/215-Chrystie-St-28WEST-New-York-NY-10002/2103857940_zpid/
242 Broome St # 5B,New York,NY,10002,1600000,892.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-5B-New-York-NY-10002/2093770733_zpid/
50 Clinton St # 6E,New York,NY,10002,1995000,905.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Clinton-St-6E-New-York-NY-10002/244692424_zpid/
196 Orchard St # 10F,New York,NY,10002,2850000,1217.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-10F-New-York-NY-10002/2090283579_zpid/
133 Norfolk St # 1,New York,NY,10002,3395000,1700.0,2.0,2.0,542,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/133-Norfolk-St-1-New-York-NY-10002/2105644014_zpid/
215 Chrystie St # 28EAST,New York,NY,10002,7950000,2243.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/215-Chrystie-St-28EAST-New-York-NY-10002/2103857941_zpid/
568 Grand St APT J1805,New York,NY,10002,975000,800.0,1.0,1.0,237,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/568-Grand-St-APT-J1805-New-York-NY-10002/2098162673_zpid/
287 E Houston St # 3B,New York,NY,10002,1395000,750.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-3B-New-York-NY-10002/2097181666_zpid/
196 Orchard St # 5Q,New York,NY,10002,1400000,686.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-5Q-New-York-NY-10002/2090408342_zpid/
196 Orchard St # 5K,New York,NY,10002,1590000,753.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-5K-New-York-NY-10002/2090283581_zpid/
196 Orchard St # 4D,New York,NY,10002,2750000,1205.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-4D-New-York-NY-10002/2094625515_zpid/
242 Broome St # PHC,New York,NY,10002,6250000,2181.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-PHC-New-York-NY-10002/2094562440_zpid/
150 Rivington St # 6C,New York,NY,10002,1395000,682.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-6C-New-York-NY-10002/2090855952_zpid/
196 Orchard St # 5A,New York,NY,10002,1550000,822.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-5A-New-York-NY-10002/2090287047_zpid/
568 Grand St APT J1805,New York,NY,10002,975000,NA,1.0,1.0,92,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/568-Grand-St-APT-J1805-New-York-NY-10002/244848334_zpid/
153 Bowery APT 3,NEW YORK,NY,10002,2650000,1358.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/153-Bowery-APT-3-New-York-NY-10002/65322137_zpid/
50 Clinton St # 1B,New York,NY,10002,2495000,1760.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Clinton-St-1B-New-York-NY-10002/244694223_zpid/
242 Broome St # 12A,New York,NY,10002,2840000,1353.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-12A-New-York-NY-10002/2090258863_zpid/
196 Orchard St # 9A,New York,NY,10002,2715000,1169.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-9A-New-York-NY-10002/2090283574_zpid/
196 Orchard St # PH11D,New York,NY,10002,3495000,1269.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/196-Orchard-St-PH11D-New-York-NY-10002/2090283573_zpid/
287 E Houston St # MAISONETTE,New York,NY,10002,2700000,1382.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-MAISONETTE-New-York-NY-10002/2094442873_zpid/
287 E Houston St # 3C,New York,NY,10002,1175000,624.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-3C-New-York-NY-10002/2094443583_zpid/
100 Norfolk St # 9B,New York,NY,10002,2650000,1388.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/100-Norfolk-St-9B-New-York-NY-10002/2097130867_zpid/
150 Rivington St # 4E,New York,NY,10002,2195000,1065.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-4E-New-York-NY-10002/2090856934_zpid/
150 Rivington St # 6B,New York,NY,10002,1185000,610.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-6B-New-York-NY-10002/2093954256_zpid/
38 Delancey St # 4CD,New York,NY,10002,4055000,1622.0,3.0,3.0,423,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/38-Delancey-St-4CD-New-York-NY-10002/2106008880_zpid/
171 Henry St # 2D,New York,NY,10002,1316825,1075.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/171-Henry-St-2D-New-York-NY-10002/2091403231_zpid/
242 Broome St # 7C,New York,NY,10002,2650000,1376.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-7C-New-York-NY-10002/2092287624_zpid/
242 Broome St # 14B,New York,NY,10002,4750000,2011.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-14B-New-York-NY-10002/2091814126_zpid/
242 Broome St # 10D,New York,NY,10002,2790000,1287.0,2.0,2.0,151,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-10D-New-York-NY-10002/2091814127_zpid/
242 Broome St # 8F,New York,NY,10002,2500000,1229.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/242-Broome-St-8F-New-York-NY-10002/2096931861_zpid/
50 Orchard St APT 2D,New York,NY,10002,2290000,1138.0,2.0,2.0,190,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/50-Orchard-St-APT-2D-New-York-NY-10002/2099694748_zpid/
287 E Houston St # 5B,New York,NY,10002,1495000,750.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/287-E-Houston-St-5B-New-York-NY-10002/2092186609_zpid/
150 Rivington St # 3A,New York,NY,10002,2275000,1215.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/150-Rivington-St-3A-New-York-NY-10002/2098337334_zpid/
38 Delancey St # 4B,New York,NY,10002,2520000,1008.0,2.0,2.0,414,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/38-Delancey-St-4B-New-York-NY-10002/2131719444_zpid/
Fdr Dr APT C1705,New York,NY,10002,NA,923000.0,0.0,NA,53,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/246128330_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Willett St,New York,NY,10002,NA,4731.0,NA,NA,366,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/245083648_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Grand St,New York,NY,10002,NA,40064.0,0.0,NA,255,Pre-Foreclosure (Auction),"http://www.zillow.com/homes/for_sale/245083647_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
264 E Broadway APT C201,New York,NY,10002,2450000,3000.0,4.0,4.0,92,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/264-E-Broadway-APT-C201-New-York-NY-10002/2091157243_zpid/
Bowery APT 4A,New York,NY,10002,NA,911.0,NA,NA,248,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/242113008_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
E Broadway,New York,NY,10002,NA,11475.0,NA,NA,208,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/244690213_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Orchard St # 2-F,NEW YORK,NY,10002,NA,713.0,NA,NA,45,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247194499_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Rivington St APT 9B,NEW YORK,NY,10002,NA,494.0,NA,NA,92,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/246128324_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
Market St # 46,New York,NY,10002,NA,16996.0,NA,NA,43,Pre-Foreclosure,"http://www.zillow.com/homes/for_sale/247194495_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
10 West St # PH-2C,New York,NY,10004,10995000,4293.0,4.0,5.0,72,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-PH-2C-New-York-NY-10004/65316816_zpid/
70 Little West St APT 30A,New York,NY,10004,7495000,3655.0,4.0,4.0,8,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-APT-30A-New-York-NY-10004/2139037697_zpid/
10 West St PH 1C,New York,NY,10004,9998000,3042.0,4.0,5.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-PH-1C-New-York-NY-10004/2091209335_zpid/
21 S William St #PH,New York,NY,10004,4900000,2020.0,3.0,3.0,171,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/21-S-William-St-PH-New-York-NY-10004/2091998174_zpid/
70 Little West St PH 1B,New York,NY,10004,6300000,2352.0,4.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-PH-1B-New-York-NY-10004/2091207989_zpid/
30 West St APT 5F,New York,NY,10004,2500000,2385.0,4.0,5.0,58,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-5F-New-York-NY-10004/2090630285_zpid/
40 Broad St # 15DD,New York,NY,10004,990000,940.0,1.0,2.0,8,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/40-Broad-St-15DD-New-York-NY-10004/2089716848_zpid/
30 West St # 18DE,New York,NY,10004,3995000,2401.0,4.0,4.0,32,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-18DE-New-York-NY-10004/2101966672_zpid/
30 West St APT 12F,New York,NY,10004,2975000,2097.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-12F-New-York-NY-10004/2091107826_zpid/
70 Little West St APT 12E,New York,NY,10004,3500000,1737.0,3.0,3.0,14,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-APT-12E-New-York-NY-10004/89228985_zpid/
3 Hanover Sq APT 2E,New York,NY,10004,1100000,1100.0,2.0,1.0,43,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/3-Hanover-Sq-APT-2E-New-York-NY-10004/79493263_zpid/
26 Beaver St APT 14,New York,NY,10004,2295000,NA,3.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/26-Beaver-St-APT-14-New-York-NY-10004/244884631_zpid/
30 West St APT 6G,New York,NY,10004,1390000,1190.0,2.0,2.0,24,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-6G-New-York-NY-10004/2090020148_zpid/
70 Little West St PH 1A,New York,NY,10004,4290000,1734.0,3.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-PH-1A-New-York-NY-10004/2109642917_zpid/
10 West St APT 29C,New York,NY,10004,3621000,2046.0,3.0,4.0,10,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-APT-29C-New-York-NY-10004/2089764212_zpid/
40 Broad St,NEW YORK,NY,10004,1650000,1150.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-Broad-St-New-York-NY-10004/97528530_zpid/
30 West St APT 4F,New York,NY,10004,2650000,2385.0,4.0,5.0,50,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-4F-New-York-NY-10004/2091189366_zpid/
20 West St APT 28F,NEW YORK,NY,10004,749900,663.0,1.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-28F-New-York-NY-10004/79978443_zpid/
10 West St APT 28A,New York,NY,10004,3250000,1552.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-APT-28A-New-York-NY-10004/2089836406_zpid/
70 Little West St APT 5H,New York,NY,10004,1875000,1235.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-APT-5H-New-York-NY-10004/89228950_zpid/
20 West St APT 29F,NEW YORK,NY,10004,569000,417.0,0.0,1.0,150,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-29F-New-York-NY-10004/80014330_zpid/
20 West St APT 19G,NEW YORK,NY,10004,975000,1018.0,1.0,1.0,310,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-19G-New-York-NY-10004/80007058_zpid/
30 West St APT 32F,New York,NY,10004,4680000,2097.0,3.0,4.0,20,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-32F-New-York-NY-10004/2136690252_zpid/
70 Little West St APT 4B,New York,NY,10004,1925000,1311.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/70-Little-West-St-APT-4B-New-York-NY-10004/97536096_zpid/
20 West St APT 39A,NEW YORK,NY,10004,795000,500.0,1.0,1.0,319,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-39A-New-York-NY-10004/80004174_zpid/
20 West St APT 39A,NEW YORK,NY,10004,795000,500.0,1.0,1.0,319,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-39A-New-York-NY-10004/80004174_zpid/
20 West St APT 39E,NEW YORK,NY,10004,675000,364.0,0.0,1.0,204,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-39E-New-York-NY-10004/80013447_zpid/
20 West St APT 15F,NEW YORK,NY,10004,675000,578.0,1.0,1.0,479,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/20-West-St-APT-15F-New-York-NY-10004/80009740_zpid/
30 West St APT PH1B,New York,NY,10004,2275000,1404.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-PH1B-New-York-NY-10004/2091189280_zpid/
10 West St APT 34C,New York,NY,10004,3425000,1690.0,3.0,3.0,73,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-APT-34C-New-York-NY-10004/2090872783_zpid/
10 West St APT 17A,New York,NY,10004,3850000,1944.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/10-West-St-APT-17A-New-York-NY-10004/2091189287_zpid/
30 West St APT 4G,New York,NY,10004,1325000,1190.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/30-West-St-APT-4G-New-York-NY-10004/2091189238_zpid/
40 Broad St APT 14B,NEW YORK,NY,10004,975000,859.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-Broad-St-APT-14B-New-York-NY-10004/89228368_zpid/
